CustomerID,Age,Gender,AnnualIncome,SpendingScore,TenureMonths,NumOrders,AvgOrderValue,LastLoginDaysAgo,IsActiveMember,Churn
1001,56,1,37205,56,0,16,217.83824467293468,47,0,0
1002,69,0,76677,66,88,33,152.0487911051719,32,1,1
1003,46,1,52930,59,31,3,270.592467204552,21,1,0
1004,32,0,93313,7,120,23,402.59495204308774,40,0,1
1005,60,0,113851,49,7,11,242.6299802666324,5,1,0
1006,25,1,133153,16,68,48,326.101781527332,46,0,0
1007,38,1,112509,17,29,18,254.95805005476137,35,1,0
1008,56,1,38316,84,114,47,319.323405754168,46,1,0
1009,36,0,47304,87,7,41,77.63514844635192,9,1,0
1010,40,1,121839,98,112,44,28.945059227268974,56,0,1
1011,28,0,116058,75,18,29,77.08168879172244,15,1,1
1012,28,1,107876,34,107,50,150.0606908853251,12,1,0
1013,41,1,105366,33,58,5,134.14447059957234,50,1,1
1014,70,1,33403,26,54,24,311.435921333717,60,0,1
1015,53,0,100052,66,29,29,233.38581782577805,57,1,0
1016,57,1,137478,63,78,29,29.01787070315504,19,0,0
1017,41,1,104627,87,35,26,27.084294095342532,3,1,0
1018,20,0,93495,41,54,40,54.38812103912622,19,0,1
1019,39,0,51932,86,43,3,183.00976712642432,21,1,0
1020,70,1,116090,58,26,2,13.029645972227431,28,0,0
1021,19,1,56701,98,76,25,252.05376006076878,15,1,1
1022,41,1,23385,79,77,19,186.72813551155832,42,1,0
1023,61,0,141324,10,100,40,282.1662381960049,46,1,0
1024,47,0,119226,15,53,2,363.2043617605724,42,1,1
1025,55,0,77241,42,47,19,132.97667958512864,22,0,0
1026,19,0,30367,93,29,1,86.97098733816576,29,0,1
1027,38,1,85030,57,38,27,146.2462424220599,56,0,0
1028,50,0,66505,87,110,45,10.863959156433696,29,1,0
1029,29,0,144462,17,12,49,68.80634820763257,42,1,0
1030,39,0,53332,60,15,35,377.9068782063039,2,1,1
1031,61,1,105178,9,43,41,119.17535277613972,55,0,0
1032,42,1,96325,36,70,5,497.2068205639789,23,1,0
1033,66,0,55268,73,111,38,92.23744546875649,48,1,1
1034,44,0,106486,80,118,4,396.4981406270918,36,1,0
1035,59,1,45563,36,118,17,355.4717911945119,12,1,0
1036,45,1,125185,48,26,21,167.84474997999075,41,0,0
1037,33,1,56404,51,44,48,172.06218034732296,31,0,1
1038,32,1,75182,97,118,31,286.1402746738812,36,0,0
1039,64,1,52991,95,34,48,427.6633077664536,11,1,0
1040,68,1,124601,70,78,22,199.23160261853755,7,1,0
1041,61,1,67663,74,27,11,39.978141650019204,23,0,0
1042,69,1,85886,80,98,34,193.4653966821254,43,0,0
1043,20,0,142002,68,6,49,111.58320988894327,15,0,1
1044,54,0,103848,22,61,15,470.21143836185854,31,1,0
1045,68,0,44127,77,113,50,351.6644297242143,33,0,1
1046,24,0,77692,80,109,10,34.908005464540835,34,0,0
1047,38,0,114389,93,113,38,153.56438325867714,31,0,0
1048,26,0,57500,6,50,32,34.605822811195395,49,1,0
